0.000000000000000000e+00,2.363472316222177430e-10,0.000000000000000000e+00,0.000000000000000000e+00,2.586512191908717923e-02,2.048821902495353287e-01,4.620091539890401333e-01,9.856566327540929040e-02,0.000000000000000000e+00,0.000000000000000000e+00
8.264340276111594753e-04,0.000000000000000000e+00,6.072333017655886372e-02,0.000000000000000000e+00,1.318433879837725975e-01,0.000000000000000000e+00,3.263926514142972968e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.990312882121861748e-01
0.000000000000000000e+00,6.128525597115348778e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.171135286783773821e-02,0.000000000000000000e+00,1.930611410277991921e-02,0.000000000000000000e+00,4.575584325849370304e-02,4.982854045977633817e-01
1.037808324739808719e-01,0.000000000000000000e+00,1.597901974209268161e-01,0.000000000000000000e+00,1.706662772136503248e-01,1.329976480187927690e-01,0.000000000000000000e+00,8.667886350917067273e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.046033449687957084e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.561519234994026006e-02,0.000000000000000000e+00,1.179442191713677007e-01,8.904313053187187799e-02,6.281887708975792961e-01
-1.149163406870120751e-10,0.000000000000000000e+00,0.000000000000000000e+00,1.111299131260300166e-01,0.000000000000000000e+00,1.921844852827730987e-01,4.285181173408599831e-01,6.695317829052559178e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.038272007251665632e-06,3.179520802841285382e-02,1.464463048362818487e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.083619403540187931e-01,0.000000000000000000e+00,3.724637919444930608e-03,0.000000000000000000e+00
4.795886172149198895e-16,4.436960450346312821e-08,7.881067397876544145e-02,0.000000000000000000e+00,1.113070044074254833e-01,0.000000000000000000e+00,1.964280907105360463e-01,1.451484823405902735e-01,4.213465480797283177e-05,6.124300549928262116e-01
1.012231570306743973e-16,5.078138981474448120e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.426437174573173317e-01,1.903139104690033598e-02,4.007870779201860335e-04,1.630467498106287771e-01,6.191403250761834311e-04,8.175483821206313007e-01
4.782795402535791908e-11,5.638128232624465076e-06,2.058824145351698803e-02,1.139387880894596472e-01,0.000000000000000000e+00,1.761460209427323786e-01,1.554648150863212896e-01,0.000000000000000000e+00,2.872243849047569249e-04,2.705424647250393999e-01
9.079722908866651643e-15,3.202750035484993467e-08,5.774716378816976969e-02,9.272617647335815172e-02,1.046453886047434001e-01,0.000000000000000000e+00,1.871115690427513634e-01,1.143840769751262865e-01,1.536593499829929044e-05,5.271854837181728648e-01
1.470425484689153992e-14,1.123724155985969466e-05,7.157354901392462554e-02,7.991723866081573702e-02,1.677812991956263156e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.205686017140812361e-01,1.096262982053640483e-05,7.040780295926575283e-01
5.958743742687891714e-10,1.585966403903229724e-03,3.264871497370584741e-02,1.268966296273553729e-01,9.812762653471922281e-02,0.000000000000000000e+00,1.058041433781893720e-01,0.000000000000000000e+00,8.817683969163308622e-04,3.754241406568736283e-01
0.000000000000000000e+00,4.780008097625622788e-06,7.028768735377498300e-02,7.916755740449485379e-02,1.617681582030828791e-01,1.366927069306299661e-02,0.000000000000000000e+00,1.190901280192264988e-01,1.103105921093019399e-05,6.966959390860513190e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.799249476601460507e-01,0.000000000000000000e+00,6.446710083517216416e-01
1.461855859240273614e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.809119816501698591e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.718189936789469852e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,7.154827232360005951e-02,2.640222631530152533e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.337346994467595196e-01
0.000000000000000000e+00,0.000000000000000000e+00,5.968547181500503257e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.520193019845976656e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.124004064339126446e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.102565489385585296e-02,4.693996649718332193e-01
1.025899968639567561e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.866663958155902581e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.242326876937442370e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.614179472425676748e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.192077654355625377e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.085119846089201090e-01
0.000000000000000000e+00,2.254034571512725585e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.877458919082600874e-01,0.000000000000000000e+00,1.308105605707273744e-01,0.000000000000000000e+00
7.180033992039532020e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.584232175056395353e-01,2.952390797141566936e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.462591696869854907e-01,1.503916845253059631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.764519298795912128e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.182968283373781772e-02,2.785236025967475215e-01,3.206345825828550988e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.208714562716250995e-01,0.000000000000000000e+00,1.255038878134991098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.330294475470818472e-02,0.000000000000000000e+00,2.780930421553458043e-01,0.000000000000000000e+00,6.679169519285339807e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.268365741553758308e-01,2.561216966680407436e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.886632858554850911e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.246003496724106152e-02,0.000000000000000000e+00,2.911968151651099235e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.040410110514262465e-01,4.670230725848111830e-01,1.017224658162068779e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.184490989261165583e-01,0.000000000000000000e+00,5.598534221754819518e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.122915092193652106e-04,0.000000000000000000e+00
5.755075121943033049e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.901937611652189941e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.340424602671018928e-01
5.632179050016832000e-03,8.506933928027692049e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326882789333869050e-01
0.000000000000000000e+00,5.158288047416546146e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.257736962107662726e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.567980504453845403e-01
3.191650431625116524e-01,0.000000000000000000e+00,5.525508669355581881e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.792904125845481200e-01,3.208319467887376097e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,9.275058768674835460e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.792868568467331558e-01,3.208343449386144575e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.140086017576865896e-01,1.320979404243132482e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.018043196925699084e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.650286738199670866e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.595141453503442330e-02,2.789688283456003282e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.593451427983886201e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.616705705192305165e-04,1.608282318479673997e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.440412828834542580e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.218117162079901727e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.593254961135392083e-05,2.416369182986844166e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.467227783637675698e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.908435600909780927e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.143115400230401868e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.342601784756083383e-01,2.658636784780387119e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,5.975299774272239636e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.140086112691167886e-01,1.320978955369143670e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.076963479889302133e-01,3.024071090166893794e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.926472004237948177e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.456134330509291530e-02,0.000000000000000000e+00,1.970177137597810824e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.539056427297255780e-01
0.000000000000000000e+00,2.218110792532347053e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.609523580432234806e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.415987018962435784e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.702099155640038108e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.600070944655615779e-01,0.000000000000000000e+00,6.535026635042038290e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.103804127501027271e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.013665049420851699e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.871920796665047848e-01
6.260109794688501630e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.136863942224293766e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.078874195302476746e-01,0.000000000000000000e+00
1.994577925103726279e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.121172527495480631e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.098709267645645623e-05,0.000000000000000000e+00,5.968475234250895933e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.520011959411444624e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.273325403482278850e-01,0.000000000000000000e+00,2.363883354045963059e-01,3.339058148928665259e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.183644610211132320e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.840572983116066208e-01
1.354775287969239321e-12,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.690238798008207421e-01,0.000000000000000000e+00,1.553570994155247520e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.191392202365993830e-02,0.000000000000000000e+00,1.190519239196864872e-02,0.000000000000000000e+00,4.566547732798025838e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.480108865959412490e-01,0.000000000000000000e+00,8.105144565937985601e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.490693731779773601e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.427343896969665016e-01,7.605026165920680814e-02,0.000000000000000000e+00,3.384502671415430264e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.277265008922679190e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.498557131882752913e-01,0.000000000000000000e+00,1.158230261378651454e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.510263903752767645e-01,7.586852461514263790e-02,0.000000000000000000e+00,2.950038455784233238e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.551959995333681008e-02,0.000000000000000000e+00,3.316435927717407278e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.423436573034746910e-01
1.692241243023994701e-01,0.000000000000000000e+00,7.374828204686491306e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.203074201904361151e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.195949559293812275e-01,1.712637007529217714e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.806945009120122125e-01
0.000000000000000000e+00,5.241210858034422992e-02,8.797160923750696471e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.439706361698818216e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.343001425544034511e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.389203513903125131e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.130911337706057979e-01,0.000000000000000000e+00,2.707039658456383835e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.253381912845634716e-01,0.000000000000000000e+00
8.481044427957227030e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.275190558179379596e-01,0.000000000000000000e+00,3.147947553248789387e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.018149192552189497e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.558369305376868907e-01
-1.051817688678785757e-10,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.905182046622231271e-07,3.730639618060178631e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.491021027911382912e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.920565680808634212e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.359057416033943477e-01,4.939337619564114490e-02,1.435555716511251190e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.921017577233758211e-01,0.000000000000000000e+00,1.508389141171705031e-04,1.988325288338404218e-01,0.000000000000000000e+00
4.752965919300883996e-02,1.357191698016154413e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.357885566187878368e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,8.269296407614026845e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.212221432840857704e-02,4.932119307773610295e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.003998044572099346e-02,0.000000000000000000e+00,3.031783295455735550e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.910065985676649702e-01,0.000000000000000000e+00,5.077416364927447162e-02,1.180013845147348389e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.851425549130016545e-04,0.000000000000000000e+00,1.343902173285927426e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.391960471152882794e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.160719433909551818e-01,1.311202233331384415e-01,1.618391608318758002e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.460050389810335126e-11,2.218157027722357511e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.416104371615761526e-01,0.000000000000000000e+00
0.000000000000000000e+00,1.329702060624438076e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.056960177792779648e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.200081725577741204e-02,0.000000000000000000e+00,3.655332745495236679e-01,0.000000000000000000e+00,1.443650141665487607e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.989444914825977573e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.474387067837489962e-01
2.221555640657235098e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.142775790407141834e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.186697997916892205e-02,0.000000000000000000e+00,1.696649151759052343e-01,0.000000000000000000e+00,6.309745921358845822e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.299246427444478547e-02,1.041710471996695475e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.624967949389923949e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.537061394726926600e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.663763368852268498e-01,0.000000000000000000e+00,8.311942472833767637e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.922696019169109816e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.985786715815053283e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.735993109776196863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.379283822560189152e-02,5.393015100292187780e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.095915485320669291e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.588926749879859455e-06,3.107041544675632760e-01,0.000000000000000000e+00
8.739487321716626900e-02,2.765414846797137338e-01,1.966272497634487249e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.150524572430445397e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.410444808300260311e-02,4.103635233548363348e-01
0.000000000000000000e+00,1.081044053514911146e-01,5.175684893959890676e-02,1.292251822780488280e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.733229707863906710e-07,3.730634633502801223e-01,0.000000000000000000e+00
1.332636747439990010e-09,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.799249526956008260e-01,0.000000000000000000e+00,6.446710185099794321e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.044518307020373821e-01,1.262483402558745582e-01,2.907239397459409069e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.304233567512456643e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.666996629247348150e-01,0.000000000000000000e+00,6.147361853379581520e-01
0.000000000000000000e+00,4.760744841113590670e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.045160112422398146e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.925427116812468198e-02,1.016600086175734746e-01,0.000000000000000000e+00,2.473240389814520268e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.108157918216343796e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.558105051291540644e-01,1.114142058668409346e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.180907168203858409e-01,1.099660274899697809e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.878792109960400247e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.706551825200562367e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.936495751251484376e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.071297030189626021e-01,0.000000000000000000e+00,8.923518839723795781e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.093328415686926181e-02,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.327452703674894367e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.660206477018106419e-02,0.000000000000000000e+00,3.397388822531176578e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.591842848096120734e-03,0.000000000000000000e+00,1.331138217490139553e-01,4.830250079494838311e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.901256407803261772e-01,0.000000000000000000e+00,9.433056764772430327e-05,0.000000000000000000e+00,0.000000000000000000e+00,5.334477496896646853e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.902083895564629645e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.335945521252509760e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.454158772724765125e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.547781699647106768e-01,0.000000000000000000e+00,5.326946582836975669e-02,0.000000000000000000e+00
5.868807331668585148e-02,2.044870985867072166e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.159484067222043002e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.033925219975295566e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.097785609821952724e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.901051574224421725e-01
0.000000000000000000e+00,1.116843679336396583e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.343489851347847486e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.670157651807960275e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.190742903364049032e-01,8.534756115935193677e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.859306245386470602e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.294972195840549400e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.835742501656001169e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.278480533815883058e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.055546175309676260e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.342764963041075676e-01,4.867870507540302261e-01
0.000000000000000000e+00,0.000000000000000000e+00,3.166623340377747869e-02,1.455611183858901425e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.069008118838580157e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
